# ============================
# robots.txt for haverkampkw.com
# إعداد: Ahmad M-Nofal | هافركامب الكويت
# ============================

User-agent: *
# السماح لمحركات البحث بفهرسة كل الصفحات العامة
Allow: /

# منع فهرسة صفحات الإدارة أو الملفات الحساسة إن وجدت
Disallow: /admin
Disallow: /dashboard
Disallow: /api
Disallow: /temp
Disallow: /private

# تحديد رابط خريطة الموقع (sitemap)
Sitemap: https://haverkampkw.com/sitemap.xml

# ============================
# ملاحظات:
# 1. تأكد أن ملف sitemap.xml موجود فعلاً في نفس المسار.
# 2. بعد رفع الملف، أضفه يدويًا في Google Search Console.
# ============================
